com.samsung.health.oxygen_saturation.raw,6320001,1
start_time,binning_data,update_time,create_time,is_integrated,time_offset,deviceuuid,comment,pkg_name,end_time,datauuid
2026-03-28 13:54:00.000,1888ce5d-4ffa-4d5e-9133-3632879eb7c3.binning_data.json,2026-03-28 18:54:47.001,2026-03-28 18:54:47.001,,UTC+0900,SiE8w+zjCP,,com.sec.android.app.shealth,2026-03-28 18:24:00.000,1888ce5d-4ffa-4d5e-9133-3632879eb7c3,
2026-03-28 18:49:00.000,da86be9a-2797-44ff-be34-d67070ff7645.binning_data.json,2026-03-28 22:06:06.091,2026-03-28 22:06:06.091,,UTC+0900,SiE8w+zjCP,,com.sec.android.app.shealth,2026-03-28 22:04:00.000,da86be9a-2797-44ff-be34-d67070ff7645,
2026-03-29 17:17:00.000,2f67017d-00bd-42bc-b542-d050e585d3e7.binning_data.json,2026-03-29 23:06:36.567,2026-03-29 23:06:36.567,,UTC+0900,SiE8w+zjCP,,com.sec.android.app.shealth,2026-03-29 22:41:00.000,2f67017d-00bd-42bc-b542-d050e585d3e7,
2026-03-30 17:38:00.000,e1cb411b-27c1-48fb-9d7b-b6b421f2192e.binning_data.json,2026-03-30 23:10:15.512,2026-03-30 23:10:15.512,,UTC+0900,SiE8w+zjCP,,com.sec.android.app.shealth,2026-03-30 23:05:00.000,e1cb411b-27c1-48fb-9d7b-b6b421f2192e,
2026-03-31 13:49:00.000,75a411a4-27a0-4105-b874-ea246c5537f8.binning_data.json,2026-03-31 21:42:30.489,2026-03-31 21:42:30.489,,UTC+0900,SiE8w+zjCP,,com.sec.android.app.shealth,2026-03-31 21:10:00.000,75a411a4-27a0-4105-b874-ea246c5537f8,
2026-04-01 16:21:00.000,5f97c9e8-688f-4acb-85f9-27e0f7da3af3.binning_data.json,2026-04-01 23:19:15.609,2026-04-01 23:19:15.609,,UTC+0900,SiE8w+zjCP,,com.sec.android.app.shealth,2026-04-01 22:55:00.000,5f97c9e8-688f-4acb-85f9-27e0f7da3af3,
2026-04-02 13:40:00.000,7a863b8e-0f13-4b7c-921a-b6fdc461f0b2.binning_data.json,2026-04-02 21:50:30.923,2026-04-02 21:50:30.923,,UTC+0900,SiE8w+zjCP,,com.sec.android.app.shealth,2026-04-02 21:25:00.000,7a863b8e-0f13-4b7c-921a-b6fdc461f0b2,
2026-04-03 13:32:00.000,8bbed834-c7ca-4853-b771-c6e6155818ee.binning_data.json,2026-04-03 23:01:50.896,2026-04-03 23:01:50.896,,UTC+0900,SiE8w+zjCP,,com.sec.android.app.shealth,2026-04-03 22:35:00.000,8bbed834-c7ca-4853-b771-c6e6155818ee,
2026-04-04 14:45:00.000,ccdd610f-f399-4d19-bd7c-28017782e3ee.binning_data.json,2026-04-04 18:24:46.111,2026-04-04 18:24:46.111,,UTC+0900,SiE8w+zjCP,,com.sec.android.app.shealth,2026-04-04 18:00:00.000,ccdd610f-f399-4d19-bd7c-28017782e3ee,
2026-04-04 18:23:00.000,6e8d17c7-377c-4e7c-8d95-c03462f8ae13.binning_data.json,2026-04-04 23:17:54.815,2026-04-04 23:17:54.815,,UTC+0900,SiE8w+zjCP,,com.sec.android.app.shealth,2026-04-04 22:51:00.000,6e8d17c7-377c-4e7c-8d95-c03462f8ae13,
2026-04-05 16:51:00.000,d4da5b79-e7e2-472d-a406-932f98d601bc.binning_data.json,2026-04-05 22:35:08.841,2026-04-05 22:35:08.841,,UTC+0900,SiE8w+zjCP,,com.sec.android.app.shealth,2026-04-05 22:08:00.000,d4da5b79-e7e2-472d-a406-932f98d601bc,
2026-04-06 16:32:00.000,b76a69dc-2f35-4f70-9cd2-ad36a3286fa8.binning_data.json,2026-04-06 23:27:41.363,2026-04-06 23:27:41.363,,UTC+0900,SiE8w+zjCP,,com.sec.android.app.shealth,2026-04-06 22:59:00.000,b76a69dc-2f35-4f70-9cd2-ad36a3286fa8,
2026-04-07 12:56:00.000,a2815308-5b45-4d18-9e4c-798b348ede4c.binning_data.json,2026-04-07 21:32:30.808,2026-04-07 21:32:30.808,,UTC+0900,SiE8w+zjCP,,com.sec.android.app.shealth,2026-04-07 20:58:00.000,a2815308-5b45-4d18-9e4c-798b348ede4c,
2026-04-08 13:10:00.000,60bf43ec-1339-4801-8b2d-75a9b5bf45df.binning_data.json,2026-04-08 22:18:50.960,2026-04-08 22:18:50.960,,UTC+0900,SiE8w+zjCP,,com.sec.android.app.shealth,2026-04-08 21:53:00.000,60bf43ec-1339-4801-8b2d-75a9b5bf45df,
2026-04-09 15:51:00.000,24c06343-b1fb-44b9-bd4c-7e2e95015fc3.binning_data.json,2026-04-09 22:23:09.525,2026-04-09 22:23:09.525,,UTC+0900,SiE8w+zjCP,,com.sec.android.app.shealth,2026-04-09 22:11:00.000,24c06343-b1fb-44b9-bd4c-7e2e95015fc3,
2026-04-11 17:40:00.000,e26bfa99-e2fc-4e2c-a2dc-5b90b3c747bd.binning_data.json,2026-04-11 23:25:21.011,2026-04-11 23:25:21.011,,UTC+0900,SiE8w+zjCP,,com.sec.android.app.shealth,2026-04-11 23:02:00.000,e26bfa99-e2fc-4e2c-a2dc-5b90b3c747bd,
2026-04-12 15:48:00.000,3f6e1cd8-493b-4816-a15d-7419ac030180.binning_data.json,2026-04-12 23:30:49.202,2026-04-12 23:30:49.202,,UTC+0900,SiE8w+zjCP,,com.sec.android.app.shealth,2026-04-12 23:05:00.000,3f6e1cd8-493b-4816-a15d-7419ac030180,
2026-04-13 16:44:00.000,70199e2d-b98d-4041-a5b6-69243f85644e.binning_data.json,2026-04-13 22:29:06.822,2026-04-13 22:29:06.822,,UTC+0900,SiE8w+zjCP,,com.sec.android.app.shealth,2026-04-13 22:27:00.000,70199e2d-b98d-4041-a5b6-69243f85644e,
2026-04-14 14:38:00.000,2027daaf-d72b-42c9-a71a-b1d8a98d21ab.binning_data.json,2026-04-14 21:46:59.778,2026-04-14 21:46:59.778,,UTC+0900,SiE8w+zjCP,,com.sec.android.app.shealth,2026-04-14 21:32:00.000,2027daaf-d72b-42c9-a71a-b1d8a98d21ab,
2026-04-15 15:50:00.000,beef679b-251d-4794-9248-56ddb31a52bd.binning_data.json,2026-04-15 22:21:20.931,2026-04-15 22:21:20.931,,UTC+0900,SiE8w+zjCP,,com.sec.android.app.shealth,2026-04-15 21:49:00.000,beef679b-251d-4794-9248-56ddb31a52bd,
2026-04-16 13:01:00.000,162708e5-3008-4749-929a-0c784bbc5e91.binning_data.json,2026-04-16 14:56:50.956,2026-04-16 14:56:50.956,,UTC+0900,SiE8w+zjCP,,com.sec.android.app.shealth,2026-04-16 14:31:00.000,162708e5-3008-4749-929a-0c784bbc5e91,
2026-04-16 15:01:00.000,1c876765-01e6-4cd4-b278-566c3a03e4b4.binning_data.json,2026-04-16 22:16:14.656,2026-04-16 22:16:14.656,,UTC+0900,SiE8w+zjCP,,com.sec.android.app.shealth,2026-04-16 21:52:00.000,1c876765-01e6-4cd4-b278-566c3a03e4b4,
2026-04-17 13:42:00.000,ebba04c7-a999-4dc9-8e7c-03f3473b2451.binning_data.json,2026-04-17 15:50:30.421,2026-04-17 15:50:30.421,,UTC+0900,SiE8w+zjCP,,com.sec.android.app.shealth,2026-04-17 15:26:00.000,ebba04c7-a999-4dc9-8e7c-03f3473b2451,
2026-04-17 15:50:00.000,e69c6187-0098-499f-9f1d-c059fc9ebbf3.binning_data.json,2026-04-17 16:57:48.771,2026-04-17 16:57:48.771,,UTC+0900,SiE8w+zjCP,,com.sec.android.app.shealth,2026-04-17 16:27:00.000,e69c6187-0098-499f-9f1d-c059fc9ebbf3,
2026-04-17 18:36:00.000,0689c93d-9bc2-46be-9f86-325a932b4c18.binning_data.json,2026-04-17 23:17:43.099,2026-04-17 23:17:43.099,,UTC+0900,SiE8w+zjCP,,com.sec.android.app.shealth,2026-04-17 23:17:00.000,0689c93d-9bc2-46be-9f86-325a932b4c18,
2026-04-18 14:40:00.000,ee7da9fd-1c73-4e6a-bce7-3ff5690cff06.binning_data.json,2026-04-18 23:29:44.305,2026-04-18 23:29:44.305,,UTC+0900,SiE8w+zjCP,,com.sec.android.app.shealth,2026-04-18 23:03:00.000,ee7da9fd-1c73-4e6a-bce7-3ff5690cff06,
2026-04-19 18:14:00.000,12bed92c-1bb5-4c24-be57-7b8b6cfd087c.binning_data.json,2026-04-19 23:31:57.518,2026-04-19 23:31:57.518,,UTC+0900,SiE8w+zjCP,,com.sec.android.app.shealth,2026-04-19 23:07:00.000,12bed92c-1bb5-4c24-be57-7b8b6cfd087c,
2026-04-20 16:16:00.000,1e1e1ea0-87dc-443e-9b77-bf6a25f62364.binning_data.json,2026-04-20 23:21:24.395,2026-04-20 23:21:24.395,,UTC+0900,SiE8w+zjCP,,com.sec.android.app.shealth,2026-04-20 22:53:00.000,1e1e1ea0-87dc-443e-9b77-bf6a25f62364,
2026-04-21 13:34:00.000,29f9e26c-d831-4def-b298-cd91b4f6ebd3.binning_data.json,2026-04-21 22:09:57.907,2026-04-21 22:09:57.907,,UTC+0900,SiE8w+zjCP,,com.sec.android.app.shealth,2026-04-21 21:46:00.000,29f9e26c-d831-4def-b298-cd91b4f6ebd3,
2026-04-22 13:12:00.000,68488e86-7834-4f59-aca0-f9d926d02a71.binning_data.json,2026-04-22 20:57:12.996,2026-04-22 20:57:12.996,,UTC+0900,SiE8w+zjCP,,com.sec.android.app.shealth,2026-04-22 20:56:00.000,68488e86-7834-4f59-aca0-f9d926d02a71,
2026-04-22 21:20:00.000,b2fb6f1d-794e-422a-908c-9ac492d139f5.binning_data.json,2026-04-22 22:27:38.494,2026-04-22 22:27:38.494,,UTC+0900,SiE8w+zjCP,,com.sec.android.app.shealth,2026-04-22 22:03:00.000,b2fb6f1d-794e-422a-908c-9ac492d139f5,
2026-04-23 13:45:00.000,732d8543-8f7e-4316-9a95-da49e403f725.binning_data.json,2026-04-23 21:04:50.619,2026-04-23 21:04:50.619,,UTC+0900,SiE8w+zjCP,,com.sec.android.app.shealth,2026-04-23 20:54:00.000,732d8543-8f7e-4316-9a95-da49e403f725,
2026-04-24 17:22:00.000,d69c3715-48ba-4d49-842b-3b92b56bfbe4.binning_data.json,2026-04-24 21:44:20.732,2026-04-24 21:44:20.732,,UTC+0900,SiE8w+zjCP,,com.sec.android.app.shealth,2026-04-24 21:36:00.000,d69c3715-48ba-4d49-842b-3b92b56bfbe4,
2026-04-24 22:30:00.000,43ba5df8-3bfe-429a-a75d-51341e9c3c33.binning_data.json,2026-04-24 23:39:52.229,2026-04-24 23:39:52.229,,UTC+0900,SiE8w+zjCP,,com.sec.android.app.shealth,2026-04-24 23:30:00.000,43ba5df8-3bfe-429a-a75d-51341e9c3c33,
2026-04-25 16:37:00.000,aca9888a-8816-4af4-9abf-23d81f611092.binning_data.json,2026-04-25 22:11:45.636,2026-04-25 22:11:45.636,,UTC+0900,SiE8w+zjCP,,com.sec.android.app.shealth,2026-04-25 22:02:00.000,aca9888a-8816-4af4-9abf-23d81f611092,
2026-04-26 18:18:00.000,3109fcad-79a5-4cbc-8bac-37c56b510eff.binning_data.json,2026-04-26 23:32:25.838,2026-04-26 23:32:25.838,,UTC+0900,SiE8w+zjCP,,com.sec.android.app.shealth,2026-04-26 23:06:00.000,3109fcad-79a5-4cbc-8bac-37c56b510eff,
2026-04-27 16:03:00.000,433acb98-756a-4e08-a593-d21f331c2879.binning_data.json,2026-04-27 20:12:03.145,2026-04-27 20:12:03.145,,UTC+0900,SiE8w+zjCP,,com.sec.android.app.shealth,2026-04-27 20:00:00.000,433acb98-756a-4e08-a593-d21f331c2879,
2026-04-27 20:23:00.000,04d357ea-d1cf-44ea-9847-8070352c8499.binning_data.json,2026-04-27 22:35:52.548,2026-04-27 22:35:52.548,,UTC+0900,SiE8w+zjCP,,com.sec.android.app.shealth,2026-04-27 22:09:00.000,04d357ea-d1cf-44ea-9847-8070352c8499,
2026-04-28 17:00:00.000,694a12cf-237f-4b47-97fc-a71c29ee3b86.binning_data.json,2026-04-28 22:03:48.038,2026-04-28 22:03:48.038,,UTC+0900,SiE8w+zjCP,,com.sec.android.app.shealth,2026-04-28 21:45:00.000,694a12cf-237f-4b47-97fc-a71c29ee3b86,
2026-04-29 17:24:00.000,ec227488-2e62-456c-a2ab-2c1cc3a12467.binning_data.json,2026-04-29 22:52:37.337,2026-04-29 22:52:37.337,,UTC+0900,SiE8w+zjCP,,com.sec.android.app.shealth,2026-04-29 22:40:00.000,ec227488-2e62-456c-a2ab-2c1cc3a12467,
2026-04-30 17:43:00.000,c38dbfed-ba90-498e-ba44-d29bd49c6a93.binning_data.json,2026-04-30 23:32:59.364,2026-04-30 23:32:59.364,,UTC+0900,SiE8w+zjCP,,com.sec.android.app.shealth,2026-04-30 23:07:00.000,c38dbfed-ba90-498e-ba44-d29bd49c6a93,
