com.samsung.shealth.program.sleep_coaching.mission,6320001,3
create_sh_ver,answer,priority,modify_sh_ver,update_time,create_time,data_version,day_index,mission_id,deviceuuid,pkg_name,is_key_habit,session_id,datauuid,is_done
62600630,null,1,62600630,2024-01-17 13:09:48.364,2024-01-17 13:09:48.364,2,0,HB_01,sLWoup9uSz,com.sec.android.app.shealth,1,fd3f09e9-5025-4eba-a19c-e3d4492fb78d,b6f8f717-6ec5-45d6-9f9d-2c78ec929557,0,
62600630,null,7,62600630,2024-01-18 10:41:10.138,2024-01-17 13:09:48.364,2,0,HB_07,sLWoup9uSz,com.sec.android.app.shealth,1,fd3f09e9-5025-4eba-a19c-e3d4492fb78d,be508dfe-d6e3-43af-84f4-f3179fa1a18a,3,
62600630,null,3,62600630,2024-01-17 13:09:48.364,2024-01-17 13:09:48.364,2,0,HB_03,sLWoup9uSz,com.sec.android.app.shealth,0,fd3f09e9-5025-4eba-a19c-e3d4492fb78d,2c6a4ffe-f146-4d42-a9ab-6e21b899cd0f,0,
62600630,null,5,62600630,2024-01-17 13:09:48.364,2024-01-17 13:09:48.364,2,0,HB_05,sLWoup9uSz,com.sec.android.app.shealth,0,fd3f09e9-5025-4eba-a19c-e3d4492fb78d,42d9396a-aac1-4208-a614-f4c7260893d6,0,
62600630,null,6,62600630,2024-01-17 13:09:48.364,2024-01-17 13:09:48.364,2,0,HB_06,sLWoup9uSz,com.sec.android.app.shealth,0,fd3f09e9-5025-4eba-a19c-e3d4492fb78d,b1a68f31-0cdf-4177-937c-6c2942a94b79,0,
62600630,null,8,62600630,2024-01-17 13:09:48.364,2024-01-17 13:09:48.364,2,0,HB_08,sLWoup9uSz,com.sec.android.app.shealth,0,fd3f09e9-5025-4eba-a19c-e3d4492fb78d,d5270093-0064-41a3-9e17-2aef508ce307,0,
62600630,null,9,62600630,2024-01-17 13:09:48.364,2024-01-17 13:09:48.364,2,0,HB_09,sLWoup9uSz,com.sec.android.app.shealth,0,fd3f09e9-5025-4eba-a19c-e3d4492fb78d,cd6def73-088b-430f-b91a-02dd8679a153,0,
62600630,null,1,62600630,2024-01-17 13:09:48.365,2024-01-17 13:09:48.365,2,1,HB_01,sLWoup9uSz,com.sec.android.app.shealth,1,fd3f09e9-5025-4eba-a19c-e3d4492fb78d,63aa5f32-6a67-427c-bb39-02ca948dedce,0,
62600630,null,7,62900750,2025-01-22 09:40:25.752,2024-01-17 13:09:48.365,2,1,HB_07,sLWoup9uSz,com.sec.android.app.shealth,1,fd3f09e9-5025-4eba-a19c-e3d4492fb78d,65cb703f-15a7-4b37-99e7-28573641c25b,3,
62600630,null,3,62600630,2024-01-17 13:09:48.365,2024-01-17 13:09:48.365,2,1,HB_03,sLWoup9uSz,com.sec.android.app.shealth,0,fd3f09e9-5025-4eba-a19c-e3d4492fb78d,e9ac8b40-9c41-4d62-ba94-5d5a915d995c,0,
62600630,null,5,62600630,2024-01-17 13:09:48.365,2024-01-17 13:09:48.365,2,1,HB_05,sLWoup9uSz,com.sec.android.app.shealth,0,fd3f09e9-5025-4eba-a19c-e3d4492fb78d,d242e86f-3f9f-4598-b389-f491533fe515,0,
62600630,null,6,62600630,2024-01-17 13:09:48.365,2024-01-17 13:09:48.365,2,1,HB_06,sLWoup9uSz,com.sec.android.app.shealth,0,fd3f09e9-5025-4eba-a19c-e3d4492fb78d,2ed21cb6-f048-4efa-b723-81a4172e0627,0,
62600630,null,8,62600630,2024-01-17 13:09:48.365,2024-01-17 13:09:48.365,2,1,HB_08,sLWoup9uSz,com.sec.android.app.shealth,0,fd3f09e9-5025-4eba-a19c-e3d4492fb78d,7fd3cd27-e095-4347-857b-c171e8eb0aef,0,
62600630,null,9,62600630,2024-01-17 13:09:48.365,2024-01-17 13:09:48.365,2,1,HB_09,sLWoup9uSz,com.sec.android.app.shealth,0,fd3f09e9-5025-4eba-a19c-e3d4492fb78d,d97dd684-7468-4fc0-8f27-3d9e6cff6e9d,0,
62600630,null,1,62600630,2024-01-20 01:31:13.306,2024-01-17 13:09:48.365,2,2,HB_01,sLWoup9uSz,com.sec.android.app.shealth,1,fd3f09e9-5025-4eba-a19c-e3d4492fb78d,a037795f-c4de-4df1-8565-3840cd3e1d9d,3,
62600630,null,7,62600630,2024-01-20 10:43:22.059,2024-01-17 13:09:48.365,2,2,HB_07,sLWoup9uSz,com.sec.android.app.shealth,1,fd3f09e9-5025-4eba-a19c-e3d4492fb78d,10ab8137-212d-46bc-b89b-090cf02ba279,3,
62600630,null,3,62600630,2024-01-17 13:09:48.365,2024-01-17 13:09:48.365,2,2,HB_03,sLWoup9uSz,com.sec.android.app.shealth,0,fd3f09e9-5025-4eba-a19c-e3d4492fb78d,02162abf-da9c-4914-8169-8234099611b8,0,
62600630,null,5,62600630,2024-01-17 13:09:48.365,2024-01-17 13:09:48.365,2,2,HB_05,sLWoup9uSz,com.sec.android.app.shealth,0,fd3f09e9-5025-4eba-a19c-e3d4492fb78d,c82a81f3-3e1f-4446-8788-49e055a6b625,0,
62600630,null,6,62600630,2024-01-17 13:09:48.365,2024-01-17 13:09:48.365,2,2,HB_06,sLWoup9uSz,com.sec.android.app.shealth,0,fd3f09e9-5025-4eba-a19c-e3d4492fb78d,063c1d3c-1a9e-4e2d-9a47-3318abcf44ae,0,
62600630,null,8,62600630,2024-01-17 13:09:48.365,2024-01-17 13:09:48.365,2,2,HB_08,sLWoup9uSz,com.sec.android.app.shealth,0,fd3f09e9-5025-4eba-a19c-e3d4492fb78d,6694668a-1eee-4c69-b82c-1de07c23b1d6,0,
62600630,null,9,62600630,2024-01-17 13:09:48.365,2024-01-17 13:09:48.365,2,2,HB_09,sLWoup9uSz,com.sec.android.app.shealth,0,fd3f09e9-5025-4eba-a19c-e3d4492fb78d,82354cc9-b2b0-4548-ba69-2a8a4f059758,0,
62600630,null,1,62600630,2024-01-21 01:32:55.183,2024-01-17 13:09:48.365,2,3,HB_01,sLWoup9uSz,com.sec.android.app.shealth,1,fd3f09e9-5025-4eba-a19c-e3d4492fb78d,4d383073-35d4-4cf4-a35c-33b0fc27be2c,3,
62600630,null,7,62600630,2024-01-17 13:09:48.365,2024-01-17 13:09:48.365,2,3,HB_07,sLWoup9uSz,com.sec.android.app.shealth,1,fd3f09e9-5025-4eba-a19c-e3d4492fb78d,9fe18056-248b-4d86-b660-6f15e9a7548c,0,
62600630,null,3,62600630,2024-01-17 13:09:48.365,2024-01-17 13:09:48.365,2,3,HB_03,sLWoup9uSz,com.sec.android.app.shealth,0,fd3f09e9-5025-4eba-a19c-e3d4492fb78d,129c5df2-e9e9-4a37-a1cc-c442540335a8,0,
62600630,null,5,62600630,2024-01-17 13:09:48.365,2024-01-17 13:09:48.365,2,3,HB_05,sLWoup9uSz,com.sec.android.app.shealth,0,fd3f09e9-5025-4eba-a19c-e3d4492fb78d,872b65af-1cc3-4705-af92-a846879a8a2c,0,
62600630,null,6,62600630,2024-01-17 13:09:48.365,2024-01-17 13:09:48.365,2,3,HB_06,sLWoup9uSz,com.sec.android.app.shealth,0,fd3f09e9-5025-4eba-a19c-e3d4492fb78d,8d94f79b-d7e7-4c8b-8783-7413517788b9,0,
62600630,null,8,62600630,2024-01-17 13:09:48.365,2024-01-17 13:09:48.365,2,3,HB_08,sLWoup9uSz,com.sec.android.app.shealth,0,fd3f09e9-5025-4eba-a19c-e3d4492fb78d,0cec92e1-63f6-41ad-b8a9-31c245d56963,0,
62600630,null,9,62600630,2024-01-17 13:09:48.365,2024-01-17 13:09:48.365,2,3,HB_09,sLWoup9uSz,com.sec.android.app.shealth,0,fd3f09e9-5025-4eba-a19c-e3d4492fb78d,2007d287-ae8b-470c-ab23-7c029f4242fd,0,
62600630,null,1,62600630,2024-01-17 13:09:48.365,2024-01-17 13:09:48.365,2,4,HB_01,sLWoup9uSz,com.sec.android.app.shealth,1,fd3f09e9-5025-4eba-a19c-e3d4492fb78d,13a5d5cb-3334-4d7a-8c31-bf59c17e5263,0,
62600630,null,7,62900750,2025-01-22 09:40:24.930,2024-01-17 13:09:48.366,2,4,HB_07,sLWoup9uSz,com.sec.android.app.shealth,1,fd3f09e9-5025-4eba-a19c-e3d4492fb78d,fde1a41c-1fed-45aa-a666-6fb4e38eb3b1,3,
62600630,null,3,62600630,2024-01-17 13:09:48.366,2024-01-17 13:09:48.366,2,4,HB_03,sLWoup9uSz,com.sec.android.app.shealth,0,fd3f09e9-5025-4eba-a19c-e3d4492fb78d,2b17f3cb-144b-4e34-80d3-18462d8bab82,0,
62600630,null,5,62600630,2024-01-17 13:09:48.366,2024-01-17 13:09:48.366,2,4,HB_05,sLWoup9uSz,com.sec.android.app.shealth,0,fd3f09e9-5025-4eba-a19c-e3d4492fb78d,7d6edf79-c449-4f18-943c-e0b62f2b261c,0,
62600630,null,6,62600630,2024-01-17 13:09:48.366,2024-01-17 13:09:48.366,2,4,HB_06,sLWoup9uSz,com.sec.android.app.shealth,0,fd3f09e9-5025-4eba-a19c-e3d4492fb78d,6577b550-30bc-461d-a9db-8d81ac6a0882,0,
62600630,null,8,62600630,2024-01-17 13:09:48.366,2024-01-17 13:09:48.366,2,4,HB_08,sLWoup9uSz,com.sec.android.app.shealth,0,fd3f09e9-5025-4eba-a19c-e3d4492fb78d,146b9e6d-ff6d-4f19-ac3d-f91d310fa8d9,0,
62600630,null,9,62600630,2024-01-17 13:09:48.366,2024-01-17 13:09:48.366,2,4,HB_09,sLWoup9uSz,com.sec.android.app.shealth,0,fd3f09e9-5025-4eba-a19c-e3d4492fb78d,cb94e351-5064-43cc-b947-e96a22669cfa,0,
62600630,null,1,62600630,2024-01-17 13:09:48.366,2024-01-17 13:09:48.366,2,5,HB_01,sLWoup9uSz,com.sec.android.app.shealth,1,fd3f09e9-5025-4eba-a19c-e3d4492fb78d,d6f606a3-2583-4c2c-b20a-01ba9a7cc9f7,0,
62600630,null,7,62600630,2024-01-17 13:09:48.366,2024-01-17 13:09:48.366,2,5,HB_07,sLWoup9uSz,com.sec.android.app.shealth,1,fd3f09e9-5025-4eba-a19c-e3d4492fb78d,5957e818-5cd4-4958-a707-5d35d83cfd93,0,
62600630,null,3,62600630,2024-01-17 13:09:48.366,2024-01-17 13:09:48.366,2,5,HB_03,sLWoup9uSz,com.sec.android.app.shealth,0,fd3f09e9-5025-4eba-a19c-e3d4492fb78d,97f66f32-9656-4aeb-bee1-efb7ce6f23fc,0,
62600630,null,5,62600630,2024-01-17 13:09:48.366,2024-01-17 13:09:48.366,2,5,HB_05,sLWoup9uSz,com.sec.android.app.shealth,0,fd3f09e9-5025-4eba-a19c-e3d4492fb78d,7404188c-1e96-4168-9b0b-48964ed56984,0,
62600630,null,6,62600630,2024-01-17 13:09:48.366,2024-01-17 13:09:48.366,2,5,HB_06,sLWoup9uSz,com.sec.android.app.shealth,0,fd3f09e9-5025-4eba-a19c-e3d4492fb78d,d8c2cb01-9f97-4b25-960d-597126268602,0,
62600630,null,8,62600630,2024-01-17 13:09:48.366,2024-01-17 13:09:48.366,2,5,HB_08,sLWoup9uSz,com.sec.android.app.shealth,0,fd3f09e9-5025-4eba-a19c-e3d4492fb78d,3ed82f17-1d60-4030-bed0-3e13b56710b6,0,
62600630,null,9,62600630,2024-01-17 13:09:48.366,2024-01-17 13:09:48.366,2,5,HB_09,sLWoup9uSz,com.sec.android.app.shealth,0,fd3f09e9-5025-4eba-a19c-e3d4492fb78d,e85a1823-cf43-48ab-8d95-cb722850a9ea,0,
62600630,null,1,62600630,2024-01-17 13:09:48.366,2024-01-17 13:09:48.366,2,6,HB_01,sLWoup9uSz,com.sec.android.app.shealth,1,fd3f09e9-5025-4eba-a19c-e3d4492fb78d,47eff6fa-9b6f-4f9e-be31-0220c7dc807e,0,
62600630,null,7,62900750,2025-01-22 09:40:24.136,2024-01-17 13:09:48.366,2,6,HB_07,sLWoup9uSz,com.sec.android.app.shealth,1,fd3f09e9-5025-4eba-a19c-e3d4492fb78d,7c537e5f-fbde-4984-9ff8-09978bd115e5,3,
62600630,null,3,62600630,2024-01-17 13:09:48.366,2024-01-17 13:09:48.366,2,6,HB_03,sLWoup9uSz,com.sec.android.app.shealth,0,fd3f09e9-5025-4eba-a19c-e3d4492fb78d,63650a0b-4ecf-4e62-bd4b-29826f6ce62e,0,
62600630,null,5,62600630,2024-01-17 13:09:48.366,2024-01-17 13:09:48.366,2,6,HB_05,sLWoup9uSz,com.sec.android.app.shealth,0,fd3f09e9-5025-4eba-a19c-e3d4492fb78d,9f27a7a0-c093-4195-b787-17a53330c50e,0,
62600630,null,6,62600630,2024-01-17 13:09:48.366,2024-01-17 13:09:48.366,2,6,HB_06,sLWoup9uSz,com.sec.android.app.shealth,0,fd3f09e9-5025-4eba-a19c-e3d4492fb78d,42eea94e-d193-475b-8eeb-19957ae421cc,0,
62600630,null,8,62600630,2024-01-17 13:09:48.366,2024-01-17 13:09:48.366,2,6,HB_08,sLWoup9uSz,com.sec.android.app.shealth,0,fd3f09e9-5025-4eba-a19c-e3d4492fb78d,81da2d97-8885-49aa-a4e5-550999bc5188,0,
62600630,null,9,62600630,2024-01-17 13:09:48.366,2024-01-17 13:09:48.366,2,6,HB_09,sLWoup9uSz,com.sec.android.app.shealth,0,fd3f09e9-5025-4eba-a19c-e3d4492fb78d,f5fa07d6-33b6-4047-8da8-f6def5e59b3f,0,
62600630,null,1,62600630,2024-01-17 13:09:48.366,2024-01-17 13:09:48.366,2,7,HB_01,sLWoup9uSz,com.sec.android.app.shealth,1,fd3f09e9-5025-4eba-a19c-e3d4492fb78d,44ffa73d-8375-4082-bfbe-1d5200caa27a,0,
62600630,null,7,62900750,2025-01-22 09:40:23.724,2024-01-17 13:09:48.366,2,7,HB_07,sLWoup9uSz,com.sec.android.app.shealth,1,fd3f09e9-5025-4eba-a19c-e3d4492fb78d,c4c6a68b-5dbf-498f-95f6-09de1494fdc7,3,
62600630,null,3,62600630,2024-01-17 13:09:48.367,2024-01-17 13:09:48.367,2,7,HB_03,sLWoup9uSz,com.sec.android.app.shealth,0,fd3f09e9-5025-4eba-a19c-e3d4492fb78d,02264bfb-05d4-41b2-a886-7c053f497fd8,0,
62600630,null,5,62600630,2024-01-17 13:09:48.367,2024-01-17 13:09:48.367,2,7,HB_05,sLWoup9uSz,com.sec.android.app.shealth,0,fd3f09e9-5025-4eba-a19c-e3d4492fb78d,79dac380-5efc-4474-8a5a-6b5daa292a2e,0,
62600630,null,6,62600630,2024-01-17 13:09:48.367,2024-01-17 13:09:48.367,2,7,HB_06,sLWoup9uSz,com.sec.android.app.shealth,0,fd3f09e9-5025-4eba-a19c-e3d4492fb78d,3cf0afda-e910-45dd-be0a-94d4763b5039,0,
62600630,null,8,62600630,2024-01-17 13:09:48.367,2024-01-17 13:09:48.367,2,7,HB_08,sLWoup9uSz,com.sec.android.app.shealth,0,fd3f09e9-5025-4eba-a19c-e3d4492fb78d,a46c3cdc-a821-4980-9923-c60a49ac5eda,0,
62600630,null,9,62600630,2024-01-17 13:09:48.367,2024-01-17 13:09:48.367,2,7,HB_09,sLWoup9uSz,com.sec.android.app.shealth,0,fd3f09e9-5025-4eba-a19c-e3d4492fb78d,44a9448e-ac29-46d5-afd2-fdac7d79967f,0,
62600630,null,1,62600630,2024-01-17 13:09:48.367,2024-01-17 13:09:48.367,2,8,HB_01,sLWoup9uSz,com.sec.android.app.shealth,1,fd3f09e9-5025-4eba-a19c-e3d4492fb78d,ee0a3b39-fc1a-45c0-958f-0ec7693e1c26,0,
62600630,null,7,62600630,2024-01-17 13:09:48.367,2024-01-17 13:09:48.367,2,8,HB_07,sLWoup9uSz,com.sec.android.app.shealth,1,fd3f09e9-5025-4eba-a19c-e3d4492fb78d,8a06e15d-1179-4bcc-a692-df263f284ad4,0,
62600630,null,3,62600630,2024-01-17 13:09:48.367,2024-01-17 13:09:48.367,2,8,HB_03,sLWoup9uSz,com.sec.android.app.shealth,0,fd3f09e9-5025-4eba-a19c-e3d4492fb78d,cfddb239-812a-47de-b26d-7f218f4c5e0a,0,
62600630,null,5,62600630,2024-01-17 13:09:48.367,2024-01-17 13:09:48.367,2,8,HB_05,sLWoup9uSz,com.sec.android.app.shealth,0,fd3f09e9-5025-4eba-a19c-e3d4492fb78d,9bbe7355-c481-4979-85e8-8e2ea18c7f33,0,
62600630,null,6,62600630,2024-01-17 13:09:48.367,2024-01-17 13:09:48.367,2,8,HB_06,sLWoup9uSz,com.sec.android.app.shealth,0,fd3f09e9-5025-4eba-a19c-e3d4492fb78d,2fd44aad-4840-4844-9559-098ef5f0d051,0,
62600630,null,8,62600630,2024-01-17 13:09:48.367,2024-01-17 13:09:48.367,2,8,HB_08,sLWoup9uSz,com.sec.android.app.shealth,0,fd3f09e9-5025-4eba-a19c-e3d4492fb78d,da62bc85-0abe-406a-9a43-c3d3a6d9e3c8,0,
62600630,null,9,62600630,2024-01-17 13:09:48.367,2024-01-17 13:09:48.367,2,8,HB_09,sLWoup9uSz,com.sec.android.app.shealth,0,fd3f09e9-5025-4eba-a19c-e3d4492fb78d,1fb1a5cb-1d31-4f65-8100-294e723f4563,0,
62600630,null,1,62600630,2024-01-17 13:09:48.367,2024-01-17 13:09:48.367,2,9,HB_01,sLWoup9uSz,com.sec.android.app.shealth,1,fd3f09e9-5025-4eba-a19c-e3d4492fb78d,cf0f7eb7-1515-4a8e-a94c-b41f327c66ae,0,
62600630,null,7,62900750,2025-01-22 09:40:22.949,2024-01-17 13:09:48.367,2,9,HB_07,sLWoup9uSz,com.sec.android.app.shealth,1,fd3f09e9-5025-4eba-a19c-e3d4492fb78d,7456a193-3e4c-46fd-aae3-147f7a318f9a,3,
62600630,null,3,62600630,2024-01-17 13:09:48.367,2024-01-17 13:09:48.367,2,9,HB_03,sLWoup9uSz,com.sec.android.app.shealth,0,fd3f09e9-5025-4eba-a19c-e3d4492fb78d,6490e456-7e8e-4f0b-b619-dcd3157c088b,0,
62600630,null,5,62600630,2024-01-17 13:09:48.367,2024-01-17 13:09:48.367,2,9,HB_05,sLWoup9uSz,com.sec.android.app.shealth,0,fd3f09e9-5025-4eba-a19c-e3d4492fb78d,8f689b61-51ab-49f6-a022-0d488613a14d,0,
62600630,null,6,62600630,2024-01-17 13:09:48.367,2024-01-17 13:09:48.367,2,9,HB_06,sLWoup9uSz,com.sec.android.app.shealth,0,fd3f09e9-5025-4eba-a19c-e3d4492fb78d,87d4748a-7f90-4f81-afd0-e261518d80c7,0,
62600630,null,8,62600630,2024-01-17 13:09:48.367,2024-01-17 13:09:48.367,2,9,HB_08,sLWoup9uSz,com.sec.android.app.shealth,0,fd3f09e9-5025-4eba-a19c-e3d4492fb78d,49d572d8-0c56-4538-be7e-0e6601638786,0,
62600630,null,9,62600630,2024-01-17 13:09:48.367,2024-01-17 13:09:48.367,2,9,HB_09,sLWoup9uSz,com.sec.android.app.shealth,0,fd3f09e9-5025-4eba-a19c-e3d4492fb78d,60119471-b1df-48fe-b71b-a1ce6c527876,0,
62600630,null,1,62610110,2024-01-28 05:37:32.343,2024-01-17 13:09:48.367,2,10,HB_01,sLWoup9uSz,com.sec.android.app.shealth,1,fd3f09e9-5025-4eba-a19c-e3d4492fb78d,716e81ca-1ddb-4a3d-8ae1-f77f232259c4,1,
62600630,null,7,62610110,2024-01-28 05:37:37.496,2024-01-17 13:09:48.367,2,10,HB_07,sLWoup9uSz,com.sec.android.app.shealth,1,fd3f09e9-5025-4eba-a19c-e3d4492fb78d,2de06122-5a84-4d7a-b71b-641037974d88,1,
62600630,null,3,62610110,2024-01-28 05:37:39.573,2024-01-17 13:09:48.367,2,10,HB_03,sLWoup9uSz,com.sec.android.app.shealth,0,fd3f09e9-5025-4eba-a19c-e3d4492fb78d,6b585259-eea8-46c7-9f45-570ec359f13f,1,
